0.3301, -40.8172,  0.3305,  41.8613
0.3340, -39.9766,  0.3340,  42.2149
0.0332, -22.6742,  0.0336, -18.5088
0.0371, -24.0691,  0.0374,  22.7371
0.0430, -26.1884,  0.0435, -2.1172
0.1113,  28.3492,  0.1115,  3.1425
0.3438, -41.6661,  0.3441,  43.5990
0.0332, -24.7701,  0.0331, -15.6909
0.0371, -26.1884,  0.0374,  22.5503
0.1113, -8.0275,  0.1115,  2.9137
0.3516, -41.6686,  0.3508,  42.9071
0.3633, -43.4063,  0.3636,  38.1533
0.0332, -21.9822,  0.0331, -16.0943
0.0371, -23.3698,  0.0374,  22.7302
0.0430, -23.3698,  0.0435, -1.9744
0.1113, -10.6227,  0.1114,  3.1971
0.3633, -45.1927,  0.3629,  44.9709
0.0332, -23.3698,  0.0331, -15.5232
0.0371, -26.1884,  0.0374,  22.5095
0.1113,  26.9062,  0.1116,  3.6031
0.3730, -44.2940,  0.3739,  43.5614
0.3789, -44.2940,  0.3787,  44.4952
0.0332, -24.0670,  0.0331, -16.2367
0.0371, -24.0691,  0.0374,  22.6276
0.3848, -43.4037,  0.3843,  42.2203
0.3906, -43.4037,  0.3909,  40.4920
0.3965, -39.9766,  0.3958,  44.0295
0.0332, -23.3678,  0.0330, -15.2072
0.0371, -25.4772,  0.0374,  22.5347
0.3906, -42.5314,  0.3909,  41.6282
0.3945, -42.5314,  0.3941,  42.4166
0.4082, -43.4037,  0.4085,  42.0305
0.0332, -23.3698,  0.0331, -15.3510
0.0371, -25.4792,  0.0374,  22.6867
0.4004, -34.3511,  0.4008,  40.9851
0.4082, -38.3231,  0.4084,  40.4594
0.4141, -47.0398,  0.4144,  38.5653
0.0332, -25.4772,  0.0331, -15.3120
0.0371, -26.1884,  0.0374,  22.4211
0.1113, -8.6745,  0.1114,  3.3068
0.4121, -38.3255,  0.4113,  41.1053
0.4238, -42.5289,  0.4242,  42.9247
0.0332, -22.6742,  0.0331, -15.4991
0.0371, -24.7722,  0.0374,  22.5347
0.1113,  28.3492,  0.1114,  3.9313
0.4180, -42.5289,  0.4187,  39.1424
0.4297, -41.6661,  0.4298,  40.8716
0.0332, -24.0691,  0.0331, -15.6734
0.0371, -25.4792,  0.0374,  22.5616
0.0430, -26.9040,  0.0434, -1.3276
0.1113, -8.6764,  0.1114,  2.2392
0.4277, -39.1462,  0.4270,  39.1827
0.0332, -22.6742,  0.0331, -16.1712
0.0371, -24.7701,  0.0374,  22.4575
0.1113, -7.1267,  0.1115,  3.1931
0.4316, -37.5140,  0.4325,  37.9589
